4,2019-04-11,18,120
4,2019-04-11,9,227
3,2019-04-11,13,293
3,2019-04-11,12,195
4,2019-04-11,7,205
4,2019-04-11,15,363
1,2019-04-11,20,132
1,2019-03-18,16,302
2,2019-03-18,11,86
5,2019-03-18,13,23
1,2019-04-16,14,286
2,2019-04-16,19,387
4,2019-04-06,6,219
5,2019-04-06,19,112
4,2019-04-06,18,77
2,2019-04-06,7,240
3,2019-04-06,14,370
2,2019-04-06,17,442
3,2019-04-06,12,97
5,2019-02-26,6,236
3,2019-02-26,13,131
2,2019-02-26,16,447
2,2019-03-13,18,64
5,2019-03-13,14,17
1,2019-03-13,17,473
5,2019-03-13,15,360
4,2019-03-13,19,41
2,2019-03-17,11,106
2,2019-03-17,6,65
5,2019-03-17,10,224
5,2019-03-17,17,222
1,2019-03-17,8,286
4,2019-03-17,7,441
4,2019-03-17,12,185
4,2019-03-17,14,374
4,2019-03-17,9,355
4,2019-03-17,13,424
2,2019-02-06,10,116
2,2019-03-09,15,8
3,2019-03-09,7,233
4,2019-03-09,8,245
2,2019-03-09,19,115
4,2019-03-09,6,99
5,2019-04-13,7,175
2,2019-04-14,8,236
4,2019-04-14,16,3
3,2019-04-14,12,172
2,2019-04-14,9,382
3,2019-04-14,6,118
2,2019-03-01,18,16
1,2019-03-01,13,154
2,2019-03-01,16,151
4,2019-03-01,6,473
2,2019-03-10,19,208
5,2019-03-10,9,67
2,2019-03-10,14,470
5,2019-03-20,16,322
4,2019-03-20,7,238
5,2019-03-20,11,201
5,2019-02-04,11,253
3,2019-02-04,6,247
2,2019-02-04,10,177
5,2019-02-04,20,399
2,2019-02-04,17,299
5,2019-02-23,10,37
3,2019-02-23,12,344
2,2019-02-12,14,424
1,2019-02-12,20,146
2,2019-02-12,13,232
4,2019-02-12,6,427
5,2019-02-05,19,318
3,2019-02-05,10,327
2,2019-02-05,18,88
3,2019-02-05,11,236
2,2019-02-05,20,366
2,2019-02-05,15,450
1,2019-02-05,12,373
5,2019-02-05,16,51
2,2019-02-05,14,56
2,2019-02-05,9,321
1,2019-04-04,11,195
4,2019-04-04,16,152
1,2019-04-04,15,148
4,2019-04-04,10,328
1,2019-04-04,17,103
2,2019-04-04,19,436
5,2019-04-04,18,460
3,2019-04-04,12,209
1,2019-04-04,14,325
1,2019-04-04,20,59
3,2019-02-25,13,410
4,2019-02-25,9,405
2,2019-02-25,7,452
2,2019-02-25,19,301
4,2019-02-25,11,103
4,2019-02-02,11,351
5,2019-02-02,17,104
1,2019-02-02,20,214
1,2019-02-02,9,62
1,2019-02-02,8,313
4,2019-02-02,13,374
4,2019-02-02,15,311
3,2019-02-02,19,93
1,2019-02-02,12,304
1,2019-02-02,18,413
2,2019-04-02,8,338
2,2019-04-02,17,35
5,2019-03-14,12,40
2,2019-03-14,18,105
5,2019-03-14,13,190
1,2019-03-14,15,350
4,2019-03-14,19,88
4,2019-03-14,16,174
2,2019-03-14,14,344
3,2019-02-14,8,68
3,2019-02-14,20,445
5,2019-04-01,6,15
4,2019-04-01,17,318
2,2019-04-01,20,391
3,2019-04-01,9,457
1,2019-04-01,18,311
1,2019-03-04,9,358
4,2019-04-15,9,367
2,2019-04-10,20,200
4,2019-04-10,12,298
4,2019-04-10,9,354
1,2019-04-10,19,345
2,2019-04-05,7,377
4,2019-04-05,16,421
3,2019-04-05,6,381
1,2019-04-05,20,327
3,2019-04-05,14,273
5,2019-04-05,10,17
5,2019-04-05,8,99
1,2019-04-05,9,102
2,2019-04-05,15,117
2,2019-04-05,18,52
1,2019-03-11,19,372
2,2019-03-11,9,258
2,2019-03-11,10,102
3,2019-03-11,14,160
3,2019-03-11,12,352
4,2019-03-11,16,354
1,2019-03-11,11,381
5,2019-03-27,8,118
1,2019-03-27,6,80
2,2019-02-27,16,392
3,2019-02-27,9,179
2,2019-02-27,19,151
3,2019-04-07,19,245
4,2019-04-07,10,241
2,2019-04-07,15,385
3,2019-04-07,8,232
4,2019-04-07,20,116
4,2019-04-07,18,296
4,2019-04-07,6,191
3,2019-02-24,19,434
2,2019-02-24,6,321
